-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:62:13-60
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:61:13-62
manifest
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/57d056714039999c651ddcb2ac7acf94/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/57d056714039999c651ddcb2ac7acf94/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1984cef2d0b8a8c57444b9f5c6bf2a26/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1984cef2d0b8a8c57444b9f5c6bf2a26/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4921415657721f734e756839b3d737d8/transformed/firebase-config-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4921415657721f734e756839b3d737d8/transformed/firebase-config-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e0adfbee41ae3a274905260281ef3bf7/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e0adfbee41ae3a274905260281ef3bf7/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d64010aa23893d1e338399d5703004a9/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d64010aa23893d1e338399d5703004a9/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/298a44e3fa0d4d3581d7397237cb650c/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/298a44e3fa0d4d3581d7397237cb650c/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83294d240bf7aa37bff0f27a1a8d1049/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83294d240bf7aa37bff0f27a1a8d1049/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83aff810c98253c370a76b791554e59b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83aff810c98253c370a76b791554e59b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/06772068d46ed07b41084f0d132071f8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/06772068d46ed07b41084f0d132071f8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/77cf8172c686cb0744910e8e440bb52a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/77cf8172c686cb0744910e8e440bb52a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f477b97bf66d504c027ea524c8c68afe/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f477b97bf66d504c027ea524c8c68afe/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/21a2d97c3860439fbfe29fb0d388eee3/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/21a2d97c3860439fbfe29fb0d388eee3/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e2a6d8c51b0c47511f7b05712848ddc2/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e2a6d8c51b0c47511f7b05712848ddc2/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7da552846b4ef078bf304cfc41aacde9/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7da552846b4ef078bf304cfc41aacde9/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/005b3d70f248008a77f318d0a73c663b/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/005b3d70f248008a77f318d0a73c663b/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/12dbeff5c5f479719679877fafa5577c/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/12dbeff5c5f479719679877fafa5577c/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2025bfcd3a66a2f9d98a7eeb3e8cee28/transformed/window-1.3.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2025bfcd3a66a2f9d98a7eeb3e8cee28/transformed/window-1.3.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fe6956c357aa16beb606351f525d9591/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fe6956c357aa16beb606351f525d9591/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/15f70a558ac275004df8fdc77aa2119d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/15f70a558ac275004df8fdc77aa2119d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/defc24401eee42ce7635ac6e78c85489/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/defc24401eee42ce7635ac6e78c85489/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8ed4b56ad9f79e36c6863cfa4b95f8c3/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8ed4b56ad9f79e36c6863cfa4b95f8c3/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/964131c55920a18b84cf127c66a3c36f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/964131c55920a18b84cf127c66a3c36f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1d3b103dd0d56ff2a49560f2445530fa/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1d3b103dd0d56ff2a49560f2445530fa/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c374ba8e64dceda83ec7aadd48a71f7b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c374ba8e64dceda83ec7aadd48a71f7b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/24c9d4063049254528b51ccef7663606/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/24c9d4063049254528b51ccef7663606/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b477f84265003aea818b612bb02153a2/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b477f84265003aea818b612bb02153a2/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/34e5abc197b39188896bc31a1abfd870/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/34e5abc197b39188896bc31a1abfd870/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e954ef80ff68ee740a60034df0bf3b0c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e954ef80ff68ee740a60034df0bf3b0c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/01a7c79c99e94bcf6b50a7a29411219b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/01a7c79c99e94bcf6b50a7a29411219b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f477c16a3bd96c6e8d1d51f5c9fee6ff/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f477c16a3bd96c6e8d1d51f5c9fee6ff/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b2741bfe37edee8c4ea9e6bf8e21ac5c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b2741bfe37edee8c4ea9e6bf8e21ac5c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8524cf2bbaa8e094e61546ff141c1656/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8524cf2bbaa8e094e61546ff141c1656/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8b5797ea51d076e4c9ff7b7cbc1b7a50/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8b5797ea51d076e4c9ff7b7cbc1b7a50/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/da460e1a099d0e8022eb4888b1e36c89/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/da460e1a099d0e8022eb4888b1e36c89/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2166e5164d2d13eafd0adac15164acce/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2166e5164d2d13eafd0adac15164acce/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/15f70a558ac275004df8fdc77aa2119d/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:19:9-29
	android:icon
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:13:9-35
	android:theme
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:18:9-43
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:12:9-41
activity#fm.corus.android.MainActivity
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:21:9-48:20
	android:launchMode
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:24:13-44
	android:windowSoftInputMode
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:26:13-55
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:23:13-36
	android:theme
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:25:13-47
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:28:13-31:29
action#android.intent.action.MAIN
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:30:17-77
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:30:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:corus
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:34:13-39:29
action#android.intent.action.VIEW
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:35:17-69
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:35:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:36:17-76
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:37:17-78
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:37:27-75
data
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:38:17-48
	android:host
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:46:46-69
	android:scheme
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:38:23-45
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:corus.fm+data:scheme:https
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:42:13-47:29
	android:autoVerify
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:42:28-53
service#fm.corus.android.service.CorusFirebaseMessagingService
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:53:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:52:13-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:54:13-56:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:55:17-78
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:55:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:71:9-73:45
	android:value
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:73:13-42
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:72:13-89
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:65:13-67:54
	android:resource
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:67:17-51
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:66:17-67
uses-sdk
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6bee5fa1b26dfd564493a5b4c959cc73/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6bee5fa1b26dfd564493a5b4c959cc73/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6c1484520d5758e5e1871ef35e9ac8dc/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6c1484520d5758e5e1871ef35e9ac8dc/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/734d17191d259c111321495a5706704c/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/734d17191d259c111321495a5706704c/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/22df4ee10df599ce01d22d962f342c8f/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/22df4ee10df599ce01d22d962f342c8f/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3e686e2f01d28f642f9747f42bbd3425/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3e686e2f01d28f642f9747f42bbd3425/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/82709471074e76a8a2542f74c9d272a6/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/82709471074e76a8a2542f74c9d272a6/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c735b82e6dac56c25375db4dcd0cd85b/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c735b82e6dac56c25375db4dcd0cd85b/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9ec44ad83880aaa4e154b1f320aaa649/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9ec44ad83880aaa4e154b1f320aaa649/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.revenuecat.purchases:purchases-ui:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6735df30a6635b953caacd0695d54c62/transformed/purchases-ui-8.10.5/AndroidManifest.xml:5:5-44
